EngineID,Cycle,CompressorHealth,CombustorHealth,TurbineHealth,OverallHealth,Thrust_N,TSFC_g_N_s
1,1,0.9972206939489918,0.999261760970851,0.998727385402894,0.9982850214917203,21227.13610946445,0.014347225190070293
1,2,0.9931565457646512,0.9981822422870998,0.9968664552968635,0.9957772275810495,39800.42238362171,0.014055449022451875
1,3,0.9884070488970544,0.9969206813462997,0.9946917113385935,0.9928465373642897,47814.863805661014,0.01591722482059715
1,4,0.9831494391003375,0.9955241554938967,0.9922843078895337,0.989602314655164,84197.57388853369,0.018884636591061214
1,5,0.9774784965710277,0.9940178402373674,0.989687643790763,0.9861030438368501,26132.288521143775,0.015891055326170387
1,6,0.9714548060308554,0.9924178280851763,0.9869294601401745,0.9823861088799474,41695.6636159,0.014673868810942872
1,7,0.9651210160628511,0.990735447350202,0.9840292852690542,0.9784778262109173,18331.692682698882,0.011592701156108186
1,8,0.9585090521733043,0.9889791780826209,0.98100173752622,0.9743978955519739,40833.417609732314,0.031768484665232466
1,9,0.9516438590033877,0.9871556460758303,0.977858238796809,0.9701617090631468,62977.01032021104,0.02128321863096531
1,10,0.9445455537465847,0.9852701948569963,0.9746080005291503,0.9657816801144778,31480.25459087171,0.025854918979164695
1,11,0.9372307609617009,0.9833272402399686,0.9712586349314062,0.9612680669360927,61851.203305542025,0.021918037008606554
1,12,0.9297134878340814,0.9813305028120883,0.9678165557443474,0.9566295127005633,26767.53778290408,0.013770955889935965
1,13,0.9220057240061723,0.9792831672611287,0.9642872528973706,0.9518734156500187,56261.27598894188,0.03364348601349317
1,14,0.914117867565264,0.9771879955261227,0.9606754875637415,0.9470061919530648,33739.20339489765,0.013401360492527862
1,15,0.9060590365993728,0.9750474095528082,0.9569854348187108,0.9420334679512048,61613.945451185755,0.023753394922962204
1,16,0.8978373027575564,0.9728635533318991,0.9532207905842909,0.9369602242778796,24665.575757315055,0.017380860150659594
1,17,0.889459870063442,0.9706383403955183,0.9493848535060637,0.9317909061958514,15880.286211804103,0.015467689616654474
1,18,0.8809332143222033,0.9683734908464673,0.9454805887861484,0.9265295096186661,22094.70072993463,0.01022454579923287
1,19,0.8722631935386119,0.966070560687459,0.9415106787424492,0.9211796492444173,67450.58943078473,0.020543164242263615
1,20,0.8634551365999437,0.9637309653770636,0.9374775634156127,0.9157446132777803,21253.830055406586,0.017945019861601214
1,21,0.8545139153864967,0.961355998983698,0.9333834735876648,0.9102274079260075,77870.45582531953,0.02546420506448956
1,22,0.8454440040561729,0.9589468499327909,0.9292304579277879,0.9046307939806428,47988.030090582,0.03812799888015749
1,23,0.8362495282691685,0.9565046140818415,0.9250204055317823,0.8989573171917545,50496.11403732675,0.016469525199087353
1,24,0.8269343064268596,0.9540303056742877,0.9207550648049115,0.8932093337145037,22118.03630366932,0.009966371225495482
1,25,0.8175018845019867,0.9515248665910976,0.9164360594102728,0.8873890316012056,76436.24026769928,0.025442703059483106
1,26,0.8079555656746351,0.9489891742226753,0.912064901838796,0.8814984490882954,52311.98397680416,0.03735110973167238
1,27,0.798298435720123,0.9464240482123895,0.9076430050340868,0.8755394902619921,68726.46658425753,0.024866572565386463
1,28,0.7885333848936531,0.9438302562695735,0.9031716924131754,0.8695139385622859,24947.42869797411,0.016210234363438523
1,29,0.778663126903856,0.9412085192092754,0.8986522065543,0.863423468490615,30342.207980862357,0.02738949012464897
1,30,0.7686902154501571,0.9385595153449123,0.89408571676919,0.8572696558142936,59176.20473376656,0.01836401259723025
2,1,0.9966994934315256,0.9988259307687845,0.9976001678306033,0.9976076269524266,40219.06886674275,0.025594868590061298
2,2,0.9918731995540293,0.9971091024502177,0.9940909200633637,0.9941092865756862,47673.24512057466,0.018124307439954173
2,3,0.9862330342319104,0.9951027605671504,0.9899898980232854,0.9900210112698948,36285.817796379924,0.021757680599912257
2,4,0.9799894700651485,0.992881775264066,0.9854501384960036,0.9854953621540803,66722.76506788425,0.029610994775429996
2,5,0.9732550612868716,0.9904861847772828,0.980553480818559,0.9806139241935011,40702.91411973637,0.016318858318766335
2,6,0.9661017540118115,0.9879415820628696,0.9753522377487099,0.9754288475481985,47795.19557803912,0.026074352944657014
2,7,0.9585801946696325,0.9852659832688044,0.9698832348247948,0.9699768432959328,65117.738065049525,0.028765625393420396
2,8,0.9507282957252725,0.9824728747668425,0.9641740385888251,0.9642853922968093,62728.82319868666,0.02835954642141032
2,9,0.9425756796638152,0.9795727939843658,0.9582461878534547,0.9583759664168722,54078.39305270381,0.034980658923438074
2,10,0.9341462362361597,0.9765742390779117,0.9521170531015284,0.9522658821482959,74505.14441007048,0.02386651499370561
2,11,0.9254597075881973,0.9734842328015846,0.9458009890497601,0.9459694495906823,57092.49289463286,0.032144524040796534
2,12,0.9165327276589001,0.9703086922458476,0.9393100904057411,0.9394987258590368,61440.29316348112,0.021029962862500327
2,13,0.9073795344965154,0.9670526822254537,0.9326547098003493,0.9328640314063471,36513.71197744283,0.0225809899558438
2,14,0.8980124761313681,0.9637205952305161,0.9258438256130507,0.9260743167056172,56364.63131337097,0.03424002830277002
2,15,0.8884423805575107,0.9603162830378421,0.9188853109893516,0.9191374304311624,59304.241272739375,0.017130644971482704
2,16,0.8786788330923729,0.956843155374403,0.911786135511843,0.9120603205028228,50986.47644290716,0.02764276013573746
2,17,0.8687303887230144,0.9533042554539818,0.904552519599339,0.9048491880052021,16414.736148002805,0.02156083121574292
2,18,0.8586047376559542,0.9497023188672125,0.8971900548798551,0.8975096071865019,62124.05441445534,0.0307001204365712
2,19,0.8483088364418105,0.9460398202257544,0.8897037995326786,0.8900466205042542,56086.68493023512,0.020436977681433977
2,20,0.8378490132888241,0.9423190106248349,0.8820983548629107,0.8824648149618532,38633.68964656268,0.023027812227824566
2,21,0.8272310536961915,0.9385419481050769,0.874377927566342,0.8747683841799023,73845.79501462489,0.025543682350646923
2,22,0.8164602708562252,0.9347105226962329,0.8665463809195842,0.8669611794272352,61744.58528926909,0.0234911877817738
2,23,0.8055415641101011,0.9308264772112953,0.8586072772838447,0.8590467519925824,40192.22724587639,0.026894875169391288
2,24,0.7944794679202326,0.9268914246671415,0.8505639137132404,0.8510283886822076,22874.602373289636,0.018230716652196364
2,25,0.7832781932321242,0.9229068629979367,0.8424193520294266,0.8429091418010586,24072.96893907843,0.009898444189984442
2,26,0.7719416626679587,0.9188741875743354,0.8341764444112156,0.8346918546628488,32428.727966895713,0.019134082364354783
2,27,0.7604735406754507,0.9147947019281505,0.8258378553161154,0.8263791834434602,26663.709074739716,0.019417795782223482
2,28,0.7488772595165051,0.9106696269971419,0.8174060803769521,0.8179736160188302,48969.633163336235,0.036337408262779286
2,29,0.7371560417988503,0.906500109140058,0.8088834627848492,0.8094774882970124,26142.816737856316,0.012892090032306784
2,30,0.7253129201146422,0.9022872271225567,0.8002722075686598,0.8008929984532218,65104.45664400553,0.026213627745739685
3,1,0.9966456308026709,0.9991511538125316,0.9977704561275821,0.9977347353031024,49707.43804703181,0.02698208393500957
3,2,0.9917405742048241,0.9979098955170185,0.9945102190343305,0.9944222640473342,49810.86200076903,0.016514259530433787
3,3,0.9860083641843771,0.9964593203610402,0.9907001990351376,0.9905512014926042,21422.379464734375,0.016258039060593935
3,4,0.9796629081496645,0.9948535590849402,0.9864825736672574,0.9862660030855251,61610.402870516984,0.028499161958111262
3,5,0.9728185971630281,0.9931215591335096,0.9819333750777496,0.9816439191285891,48590.58234496414,0.02951225212390911
3,6,0.9655485514640786,0.9912818240861011,0.9771012039937801,0.9767343290095958,52866.92154316316,0.027445656994480667
3,7,0.9579042440070717,0.9893473795276778,0.9720202728717023,0.9715719933226428,36033.701846834985,0.025377961472009974
3,8,0.9499242059695541,0.9873279760376288,0.9667161921752851,0.9661829328516958,31068.267989055814,0.011079044496901674
3,9,0.9416385432608613,0.9852312321232969,0.9612089723570859,0.9605874786484594,39422.93102044657,0.015504137276838477
3,10,0.9330715355007688,0.9830632919093941,0.9555147513179468,0.9548020271685098,80877.8312978211,0.02251869673055058
3,11,0.9242432470171889,0.980829232812046,0.9496468651865764,0.9488401282064622,59586.37042127939,0.016808364931842304
3,12,0.9151705832067208,0.9785333328580904,0.9436165504492351,0.9427131982748859,45813.64400326468,0.017606233582267254
3,13,0.9058680144754914,0.9761792538832853,0.9374334251304794,0.936431009494326,30930.691792926475,0.02216404680891616
3,14,0.896348090367551,0.9737701716360337,0.9311058305181623,0.9300020367932792,32260.277139997983,0.01399158031416067
3,15,0.8866218155844404,0.9713088709317205,0.9246410810918306,0.9234337118408416,77227.77363119667,0.018661008651357117
3,16,0.8766989318712116,0.9687978169859076,0.9180456518835131,0.9167326134093108,71345.71840612302,0.02318461054773408
3,17,0.8665881338280663,0.9662392100269539,0.9113253219209378,0.909904613115594,42084.57066968111,0.03056244717765648
3,18,0.8562972371618768,0.9636350278732181,0.9044852860590361,0.9029549890444271,70982.77707521574,0.02343349187263272
3,19,0.8458333119507139,0.9609870596565644,0.897530243556689,0.8958885157442615,39037.65782560847,0.024191727561229854
3,20,0.8352027896760359,0.9582969329075939,0.8904644692176619,0.8887095365079911,63374.71598682437,0.02642283946986618
3,21,0.8244115502535143,0.9555661355793931,0.883291871237262,0.8814220221464022,41496.05476257819,0.031881266592381836
3,22,0.8134649935841225,0.9527960341540288,0.8760160387601001,0.8740296193078877,43985.98994817633,0.03299369183222938
3,23,0.8023680989638527,0.9499878886765858,0.8686402813678638,0.8665356905988759,44729.83893490284,0.013876234795794435
3,24,0.7911254748552938,0.9471428653502063,0.8611676621609217,0.8589433481954558,39607.56928653032,0.01418114390012106
3,25,0.7797414009244907,0.9442620471738069,0.8536010256989053,0.85125548223161,35116.435296859185,0.012241683044117851
3,26,0.7682198638088732,0.9413464429933982,0.8459430217745266,0.8434747849539268,66659.97896784141,0.02979125492433785
3,27,0.7565645877581233,0.9383969952559673,0.8381961257796013,0.83560377141392,30301.66311649497,0.01447261852424865
3,28,0.7447790610469567,0.9354145866934138,0.8303626562607953,0.8276447973050454,43118.34006177359,0.031390061966747665
3,29,0.7328665588744603,0.9324000461173844,0.8224447901400943,0.8196000744270276,74594.44096009493,0.022322661899183898
3,30,0.7208301633231884,0.9293541534700593,0.8144445759809895,0.81147168416459,30247.567113917507,0.0313769763085138
4,1,0.997142805239737,0.9990157064856702,0.9984197537795444,0.9980877601754592,64236.36669149881,0.025110850161458063
4,2,0.9929647612661275,0.9975763850774824,0.9961089773879535,0.9952915132460818,49403.40470066698,0.030916508547396804
4,3,0.9880821620435406,0.9958943468717908,0.9934085283059378,0.9920237273707349,56423.484325849495,0.034420916856268864
4,4,0.9826772102724902,0.9940323600560861,0.9904191784979602,0.9884063456752099,65108.8670149405,0.02375301236033298
4,5,0.9768473423187183,0.9920239911145973,0.9871948176920994,0.9845045795694964,73876.2713597828,0.023332604338513932
4,6,0.97065484076151,0.9898906961761463,0.9837698928962684,0.9803601130263284,69703.46823435539,0.02457934294832875
4,7,0.9641435493898294,0.9876475792713446,0.9801686530635886,0.9760022894564118,83126.54375181286,0.023882358423996896
4,8,0.9573462884068552,0.9853059468443929,0.9764092502650177,0.9714530744955653,43947.601425495435,0.012844045863444162
4,9,0.9502887015152768,0.9828746330603929,0.9725058674203961,0.9667296307503473,51489.039401236274,0.016311965198058782
4,10,0.9429914696832055,0.9803607624398939,0.96846994267953,0.9618457994091093,32360.072734562003,0.02477216229482494
4,11,0.9354716833646749,0.9777702225840129,0.964310928364595,0.9568130186304522,47054.055650198876,0.020364801347899954
4,12,0.9277437422896321,0.9751079741489124,0.9600367886225022,0.9516409257472771,38220.16852779755,0.02546776480648278
4,13,0.9198199721044599,0.9723782632762847,0.955654340474052,0.9463377699668849,27000.559136038257,0.012004359902641495
4,14,0.9117110622978211,0.96958477245726,0.9511694960202646,0.9409107054623858,39937.99152524694,0.011283533567951124
4,15,0.9034263864877432,0.9667307308701776,0.9465874395855223,0.9353660057318074,40890.83993306223,0.02027621518935582
4,16,0.894974242527349,0.963818997096162,0.941912760514317,0.9297092242940833,56584.75848905149,0.03361782775777992
4,17,0.8863620363295472,0.9608521224460815,0.9371495548402988,0.923945317717733,59201.811480079275,0.01916992941151752
4,18,0.8775964251808228,0.9578324003316421,0.9323015045497125,0.9180787415367355,40408.24087339881,0.02826139696920885
4,19,0.8686834312537008,0.9547619053700317,0.9273719403624321,0.9121135262212194,60030.18600432768,0.03282246453051727
4,20,0.8596285327749481,0.9516425247910436,0.9223638921549168,0.9060533381937673,16305.859450300117,0.013657270666114291
4,21,0.8504367381569545,0.9484759839750755,0.917280129960508,0.8999015294434569,39433.573443324625,0.021404017031296338
4,22,0.8411126469437353,0.9452638674488131,0.9121231976772093,0.8936611783153009,59079.5184388234,0.029021996808048376
4,23,0.8316605004151205,0.9420076363181938,0.9068954410556549,0.887335123378203,53187.139088776974,0.02110996332754459
4,24,0.82208422398134,0.9387086428731926,0.9015990311465432,0.8809259917984567,64437.8301367989,0.027254401543509985
4,25,0.8123874629893069,0.9353681429229596,0.8962359841042371,0.8744362233038817,37793.15833679785,0.01980654712750486
4,26,0.8025736131891326,0.9319873062914276,0.8908081780370665,0.8678680905742012,82365.3693729075,0.021053447427075062
4,27,0.7926458468334975,0.9285672258084527,0.885317367442267,0.861223716708615,42164.781995024925,0.023296046678519075
4,28,0.7826071351756101,0.9251089250602825,0.879765195649064,0.854505090283048,61921.955614425744,0.02069010752445568
4,29,0.7724602679744741,0.921613365109051,0.874153205606571,0.8477140784044761,42961.179815914875,0.026298875776782537
4,30,0.7622078704957078,0.9180814503495013,0.868482849286536,0.8408524380890944,54650.65163771234,0.026789539282395303
5,1,0.9968144875858375,0.9989966915780492,0.9979100294242567,0.9977978113350268,63721.91762135259,0.02435771778366965
5,2,0.9921563483753257,0.9975295648829066,0.9948538888032367,0.9945775754559731,43056.88293015163,0.01697924289975783
5,3,0.9867126941123244,0.9958150325068983,0.9912823826356227,0.990814302187686,76370.28036231472,0.02200280350721461
5,4,0.980686664244117,0.9939170752141187,0.9873287878993063,0.9866484246316742,44316.955546045596,0.018347097399358178
5,5,0.9741868914607037,0.9918699079372395,0.9830643769976392,0.9821550420647451,16077.44007075083,0.015905543577179448
5,6,0.9672828151759664,0.9896954013016754,0.9785347081683367,0.9773821589113902,63945.318870870666,0.02457448473846933
5,7,0.9600233172288232,0.9874089511226958,0.973771852108902,0.9723635678610086,69206.83078411153,0.028738884261639584
5,8,0.9524449891621801,0.9850220822661296,0.9687998160238449,0.9671245651518644,37292.080189544715,0.011387872786441943
5,9,0.9445764213733031,0.9825437995584017,0.9636373576768359,0.9616849157198926,54531.56564910049,0.022722660497096425
5,10,0.9364406712615587,0.9799813651539052,0.9582996047082555,0.9560605594632716,30787.481310178428,0.024000406256835954
5,11,0.9280567931295258,0.9773407803923827,0.9527990583821244,0.9502646688841625,25022.644435044956,0.014366526530743011
5,12,0.9194408413670357,0.9746271017615928,0.9471462517612588,0.9443083426036698,22046.97280171403,0.013172185734840443
5,13,0.9106065579492988,0.9718446574315975,0.9413502007652681,0.9382010806387793,41599.20183179677,0.020290421792641664
5,14,0.9015658606844072,0.9689972010331084,0.935418724502981,0.9319511219345897,30349.14498739145,0.015063908080470641
5,15,0.8923292003043198,0.9660880241267995,0.9293586795548932,0.9255656912262358,58255.175710285235,0.02947174054417752
5,16,0.8829058281609221,0.9631200405168114,0.9231761356048462,0.9190511841008662,73352.80576149095,0.026057501878406105
5,17,0.8733040011738464,0.9600958508010791,0.9168765099034528,0.9124133086808981,45809.410225992935,0.03452613171681519
5,18,0.8635311416123188,0.9570177926961944,0.9104646720987541,0.905657196083412,49819.97756689811,0.02731231031593747
5,19,0.8535939636512376,0.9538879808974863,0.90394502726791,0.8987874879101139,18600.05381222391,0.011713024071302699
5,20,0.8434985750154301,0.9507083390928771,0.897321582604588,0.8918084065154115,17792.814916667026,0.011377431128011945
5,21,0.8332505596294033,0.9474806259942339,0.89059800164432,0.8847238121433274,88729.32082234297,0.021378544958858083
5,22,0.8228550455665962,0.9442064567386528,0.8837776488450658,0.877537249901754,41097.269745337835,0.016249959347064878
5,23,0.8123167614684502,0.9408873206581989,0.8768636266029838,0.870251988765735,58413.68124678408,0.02829025406924115
5,24,0.8016400838105184,0.937524596166832,0.8698588062630701,0.8628710542531781,78598.65664530563,0.025014678241190504
5,25,0.7908290768232157,0.9341195633338389,0.8627658543106106,0.8553972560226211,13325.083979511292,0.01623023499703735
5,26,0.7798875264592133,0.9306734145821979,0.8555872546567178,0.84783321135536,41844.987976177275,0.02189284715353317
5,27,0.7688189694918649,0.9271872638534138,0.8483253277294049,0.8401813652715915,31654.220766288807,0.012107283642796772
5,28,0.7576267185983856,0.9236621545077116,0.8409822469303123,0.8324440078707613,56363.22102736549,0.02846994682282783
5,29,0.7463138841064514,0.9200990661733415,0.8335600529023501,0.824623289365288,68352.78391612506,0.02323271968676563
