EngineID,Cycle,CompressorHealth,CombustorHealth,TurbineHealth,OverallHealth,Thrust_N,TSFC_g_N_s
5,30,0.7348833929485676,0.9164989207164433,0.8260606659653975,0.8167212331839793,34422.20460175665,0.017538919337033727
6,1,0.9976681713825043,0.9990815311549445,0.9974697092673465,0.9980326406796891,67321.15295006311,0.01857946499896105
6,2,0.9942583644493846,0.997738464425157,0.9937696934007103,0.9951557931275139,73161.34536489275,0.01982292372868039
6,3,0.9902735522296037,0.9961689125936866,0.9894457335027034,0.9917938147207586,74921.76378807767,0.02031451210947413
6,4,0.9858624349367948,0.9944314462229025,0.9846591856737171,0.9880721635437038,44606.69246128724,0.020485639646449675
6,5,0.981104532843493,0.9925573870370196,0.9794963381628723,0.9840579306973647,40665.504075633886,0.020541373461413832
6,6,0.9760506763315709,0.9905667562853623,0.9740123475297997,0.979794001677177,38375.871429557046,0.02483333719557191
6,7,0.9707366474216412,0.9884736479158729,0.9682460412056717,0.9753105657051199,37740.48983461613,0.017903775935250082
6,8,0.9651892315082693,0.9862886122538312,0.9622264842920704,0.9706302215670781,51165.35212041439,0.037858190840930374
6,9,0.959429357063193,0.9840198926791843,0.9559763864845923,0.9657706265744102,18111.3897950832,0.012572795772203698
6,10,0.953473902345448,0.9816741372598764,0.9495140625522138,0.9607460208818064,41962.93926991757,0.02339983784014437
6,11,0.9473368153050855,0.9792568398634577,0.9428546475561004,0.9555681723479017,62268.1011472422,0.020750867309025246
6,12,0.9410298479244488,0.9767726294020054,0.9360108936907274,0.9502469960975994,50948.2886961327,0.022944784364249286
6,13,0.9345630594740378,0.9742254680563117,0.9289937163718905,0.9447909791180757,51002.65829609985,0.014240230274379376
6,14,0.927945173914822,0.9716187920507608,0.9218125820575561,0.9392074817984237,76056.12725850088,0.023496372557131148
6,15,0.9211838412925981,0.9689556146122578,0.9144757918895142,0.9335029584675709,43802.658575405796,0.017992893611635582
6,16,0.9142858336943249,0.9662386031541967,0.9069906943275721,0.9276831227222606,46353.33991463002,0.03047378579529286
6,17,0.9072571952720849,0.9634701383684267,0.899363847942066,0.9217530740019818,19766.763603064268,0.015375197109055187
6,18,0.9001033592050772,0.9606523602946513,0.8916011483305002,0.9157173962695764,27496.47361662091,0.0148277325160562
6,19,0.8928292403400002,0.9577872048099487,0.8837079286425579,0.909580236171752,56309.81317638594,0.02147442626212101
6,20,0.8854393095957167,0.9548764329355423,0.8756890403173542,0.9033453658141557,21789.120013177766,0.015432450184048381
6,21,0.8779376544637414,0.9519216546669446,0.867548918733125,0.8970162338055174,23319.36426901279,0.013880507897603712
6,22,0.8703280287478091,0.9489243485655539,0.8592916371801333,0.8905960072228298,68252.27780448736,0.022755937769016094
6,23,0.8626138938632284,0.9458858780257879,0.8509209516750139,0.8840876064555319,60377.145343270866,0.020568248979990895
6,24,0.8547984534361699,0.942807504903174,0.8424403385048103,0.8774937343968633,51849.03586297942,0.017146659743778908
6,25,0.8468846825260773,0.9396904010245737,0.8338530259365069,0.8708169010987551,48844.39093339875,0.028489332634455175
6,26,0.8388753524901563,0.9365356579818961,0.825162021197737,0.8640594447499526,40888.879605115966,0.019211167452797173
6,27,0.8307730522837296,0.9333442955219559,0.8163701335900122,0.8572235496470823,15405.804310725716,0.014662434909191202
6,28,0.8225802068213872,0.9301172687786279,0.8074799944125923,0.8503112616859209,46394.34508505372,0.02746742897354753
6,29,0.8142990928957271,0.9268554745429765,0.7984940742360704,0.843324501792005,25696.667394373126,0.018725067194560924
6,30,0.8059318530521516,0.9235597567283091,0.7894146979580549,0.8362650776267699,43884.70892408866,0.021041428379998995
7,1,0.9980117506638039,0.9991916398401248,0.9986296279131052,0.9985510805914906,36076.48030886434,0.015355612525737672
7,2,0.9951043558748108,0.9980095838103982,0.9966257481220312,0.9964323419296532,40810.595847628385,0.01674594274408938
7,3,0.9917066789651954,0.9966281943639841,0.9942839484732346,0.9939563144372439,19345.564959166142,0.01803650112308644
7,4,0.9879455101710969,0.9950990204558807,0.9916916173024403,0.9912153953959351,29283.659418690073,0.010332100379577398
7,5,0.9838886529871187,0.9934496288719733,0.9888954871872513,0.9882589960126149,48578.197921634805,0.022020692403828136
7,6,0.9795794482798488,0.9916976406566683,0.9859254301928622,0.9851187005667986,48790.69891627299,0.017829460917074016
7,7,0.9750484058295499,0.9898554601349173,0.9828024747438718,0.9818167427954567,51962.99538296067,0.016575320674011015
7,8,0.9703183643828457,0.9879323728286797,0.9795423621159355,0.9783697662365228,37855.96738364965,0.027075849360022834
7,9,0.9654071687417634,0.9859356338778201,0.9761573915806531,0.9747907751342473,76109.88547780932,0.020825258104084407
7,10,0.9603292102672598,0.9838710943607883,0.9726574821753347,0.9710902570677408,15570.977196196545,0.015731125203273813
7,11,0.9550963817726498,0.9817435895245009,0.96905083084948,0.9672768788212541,70256.12843660053,0.026651916817061083
7,12,0.9497187036646296,0.9795571933537505,0.9653443440234185,0.9633579426790027,68029.15339699958,0.022495069838078648
7,13,0.9442047530477705,0.9773153930317066,0.9615439333423735,0.9593396991313322,25867.937262102972,0.019059261493319848
7,14,0.9385619684660015,0.9750212128382973,0.9576547257151194,0.9552275689524257,13354.097093195722,0.015903758263340947
7,15,0.9327968727822649,0.9726773047661252,0.9536812169305596,0.9510263056219115,62735.149770483666,0.018436535973409416
7,16,0.926915240262002,0.9702860164513997,0.9496273868176014,0.9467401170855012,57647.944508635715,0.02398446134734726
7,17,0.9209222244920912,0.9678494431817874,0.945496787411433,0.9423727589748025,44269.724475082956,0.01656761393978711
7,18,0.9148224581092772,0.9653694684428815,0.941292611689901,0.9379276072835457,40336.87721776667,0.020613256507541422
7,19,0.9086201317906161,0.9628477960332515,0.9370177480165311,0.9334077159311812,62166.31172232947,0.030218919686689237
7,20,0.9023190576951121,0.9602859758578344,0.9326748238667589,0.9288158629954228,66946.15009992947,0.020780880100981565
7,21,0.8959227210498657,0.9576854249012532,0.9282662413829352,0.9241545883052029,32437.67415885531,0.02809901731278284
7,22,0.8894343225608498,0.9550474444707155,0.9237942066053408,0.9194262243471569,56954.57939751973,0.024921411820183537
7,23,0.8828568136270813,0.9523732345129977,0.9192607537430442,0.9146329219276451,47941.24158561555,0.025687193747683926
7,24,0.8761929258419372,0.9496639056087591,0.9146677655072567,0.9097766716715796,42857.25871417618,0.030822226280067054
7,25,0.8694451959098386,0.946920489102889,0.9100169902847971,0.9048593221802413,86821.6202032448,0.022511018203900654
7,26,0.8626159868471255,0.9441439457241206,0.905310056750487,0.8998825954812326,65310.161996267474,0.029901024348316197
7,27,0.8557075061439465,0.9413351729690895,0.9005484863849711,0.8948481002637969,25024.920614195496,0.0148511823082702
7,28,0.8487218214200178,0.9384950114674762,0.8957337042652223,0.8897573432878166,23050.225692850752,0.020331646717021475
7,29,0.8416608739978437,0.9356242505004544,0.8908670484196876,0.88461173927518,49573.66858247744,0.028448387183182062
7,30,0.8345264907331554,0.9327236328105786,0.8859497779822467,0.8794126195311098,40214.37576903843,0.025906809755204364
8,1,0.9970308873774237,0.9986569948018811,0.9986046081035401,0.9979908358225957,67439.5712685832,0.025569513143916256
8,2,0.9926891871642466,0.9966931333064855,0.9965641421244933,0.9950528574949923,19507.759286863566,0.0157833576385009
8,3,0.9876153338923649,0.9943981003505724,0.9941795866564469,0.9916194396590516,25345.84639737516,0.011471315178256858
8,4,0.9819986672405038,0.9918575390892063,0.9915399255430457,0.9878187062858772,63784.91352974245,0.02222233822594988
8,5,0.9759404402094897,0.9891172488313795,0.9886927445901534,0.9837191741102558,51881.510145362976,0.03270400176957169
8,6,0.9695053750208857,0.9862065050849769,0.9856684612574528,0.9793646399110831,50316.21620250906,0.0175681402309745
8,7,0.9627390328485554,0.9831459163283921,0.9824884878997053,0.9747859344078514,43397.83069514558,0.01768362542726946
8,8,0.9556755194807668,0.9799509094775939,0.9791688531916773,0.9700061365930881,56627.6942089848,0.023147520277518298
8,9,0.9483414830978969,0.9766335381827183,0.9757220809610846,0.9650432789822996,40654.885645251605,0.016090599157836796
8,10,0.9407584147527506,0.9732035233938601,0.9721582713438067,0.9599119043224003,46491.09468091157,0.033979607923655675
8,11,0.932944074341679,0.9696688983640983,0.9684857709465916,0.9546240305298785,49859.16111655257,0.022276286902999567
8,12,0.9249134256398303,0.9660364315897354,0.9647116122849534,0.9491897834183387,57304.967076172004,0.021762964521040692
8,13,0.916679277095815,0.9623119166580315,0.9608418149370186,0.943617830316841,74810.69450566173,0.024521004568673815
8,14,0.9082527369113413,0.9585003780913044,0.9568815994170006,0.9379156880170278,49778.305422576064,0.03566293586026625
8,15,0.8996435458741192,0.9546062218957218,0.9528355435964603,0.9320899479973024,30199.19330154059,0.019517044506795516
8,16,0.8908603268686609,0.9506333484213865,0.9487076999667315,0.9261464452638999,52117.15922916061,0.02473582889858773
8,17,0.8819107759014847,0.9465852387678972,0.9445016854149103,0.920090387615436,38521.833219931155,0.02326142417893895
8,18,0.8728018110285836,0.9424650221480326,0.9402207512151982,0.9139264564204026,18956.163525693006,0.014734972635581076
8,19,0.8635396903142338,0.938275529243522,0.9358678384659264,0.907658886438528,33116.43509160154,0.013787770265628746
8,20,0.8541301065703045,0.934019335058046,0.9314456226141253,0.9012915299297732,23081.27005137603,0.016226932352686366
8,21,0.8445782643914042,0.9296987937621947,0.9269565496596828,0.8948279087831248,67154.19130122391,0.02919843371432378
8,22,0.8348889434881721,0.9253160673407255,0.9224028659200484,0.888271257373501,33011.998033556265,0.013431212622527033
8,23,0.8250665512736607,0.9208731493787232,0.9177866427442206,0.8816245581463473,49772.06275020174,0.030862464225433178
8,24,0.8151151669185388,0.9163718849888898,0.9131097972173421,0.8748905714292852,52727.75616981016,0.021329831213858726
8,25,0.8050385785599279,0.9118139876420466,0.9083741096477116,0.8680718606108986,66829.17035003209,0.018536976320515354
8,26,0.7948403149613055,0.9072010534877158,0.903581238445968,0.8611708135646273,51375.71913773669,0.02545477563382514
8,27,0.7845236726342033,0.9025345736219539,0.8987327328714567,0.8541896610017046,37157.78333078578,0.019296042774845173
8,28,0.7740917392174231,0.8978159446623661,0.8938300440197442,0.8471304922916024,44025.55952354683,0.016946836942149376
8,29,0.7635474137463361,0.8930464779164264,0.8888745343485673,0.8399952691780325,36931.03532393407,0.018534298369407787
8,30,0.7528934243196329,0.8882274073725981,0.8838674859806644,0.832785837733832,36071.2506416994,0.021360410450820082
9,1,0.9976442893770914,0.9986734419740393,0.9980927587611265,0.9980875759713863,31787.537500341507,0.014066520845888822
9,2,0.9941995600542974,0.9967336309947211,0.9953038212077197,0.9952910596824511,60788.02182630715,0.01736947931018178
9,3,0.9901739363845289,0.9944667042607255,0.9920445773088711,0.9920229590246905,74116.02756856536,0.018994857268312827
9,4,0.9857176415318112,0.9919572560944557,0.9884366514316303,0.9884052288705503,37982.03218916565,0.03105845418571231
9,5,0.9809110101954193,0.9892505249216548,0.9845450845236756,0.9845030869117669,62510.03807830529,0.025805696292535506
9,6,0.9758053933492821,0.986375427726414,0.9804114515960384,0.9803582211364485,25713.61252447926,0.022075303146253174
9,7,0.9704369394845167,0.9833523206044912,0.97606501935589,0.975999977781921,16227.222529191436,0.01627280423230969
9,8,0.9648327083249998,0.9801964415454507,0.9715276960209834,0.9714503245999302,44277.36660939027,0.026404256897892858
9,9,0.9590138426866415,0.9769196965838728,0.9668165993349065,0.9667264258502903,55096.77987677958,0.019734774907213728
9,10,0.9529973936913847,0.9735316876218099,0.9619455343052108,0.9618421240546602,50012.298963400746,0.012887431970625403
9,11,0.9467974521406958,0.9700403495327542,0.9569259091912063,0.9568088584734664,65775.43540407765,0.024835913296607184
9,12,0.9404258903777817,0.966452367922321,0.9517673361338523,0.9516362673679647,53526.737053041834,0.03673423316194012
9,13,0.9338928706976748,0.9627734654263495,0.9464780427770615,0.9463326007400932,49336.42993167761,0.017995268227908496
9,14,0.9272072064099702,0.959008605034124,0.9410651645929704,0.9409050134521164,54208.65255017386,0.015076438068814006
9,15,0.9203766259103203,0.9551621387934642,0.9355349586807127,0.9353597796063812,48006.87425705583,0.03197081707552982
9,16,0.9134079706437046,0.9512379192886643,0.9298929640423509,0.9297024532567864,24317.36795272657,0.011896461639740598
9,17,0.9063073466648992,0.9472393849878835,0.9241441242899577,0.923937991449312,44851.79151570841,0.018178276672973313
9,18,0.8990802427983655,0.9431696267818588,0.9182928833107683,0.9180708501471344,48162.63401501431,0.017494233658004073
9,19,0.8917316242274325,0.9390314406862513,0.9123432610392815,0.9121050602086329,29496.630724871742,0.014313830023394139
9,20,0.8842660076609954,0.9348273701698462,0.9062989143140691,0.9060442884095727,60528.95356750207,0.027562704900663416
9,21,0.8766875224536347,0.9305597405727796,0.9001631863621253,0.8998918870619254,34711.01699177663,0.015951031934683772
9,22,0.8689999608546042,0.9262306874029679,0.8939391474816842,0.8936509348072372,31530.596469457563,0.015834130988072938
9,23,0.8612068197301619,0.9218421798309686,0.887629628821644,0.8873242704878486,39102.07782485267,0.013666755021341058
9,24,0.8533113355172166,0.9173960403732297,0.8812372506808981,0.8809145215231251,61033.19124141372,0.030425487434197377
9,25,0.8453165137450265,0.9128939615164771,0.8747644464098294,0.8744241278759025,37204.97260994045,0.033281955837753334
9,26,0.8372251541543446,0.9083375198629176,0.8682134827473874,0.8678553624448293,77223.35657072926,0.025201365343626297
9,27,0.8290398722159262,0.9037281882478343,0.8615864772430006,0.861210348533621,34971.01323493306,0.023387823361634797
9,28,0.8207631176797304,0.8990673461850937,0.8548854132744665,0.8544910749097602,65403.55238109382,0.020910627423940908
9,29,0.8123971906566951,0.8943562889231849,0.8481121530681522,0.8476994088600792,29293.935775407397,0.0159188237788251
9,30,0.803944255635637,0.8895962353384775,0.8412684490474205,0.8408371075700242,31936.537032855304,0.013797744491384776
10,1,0.9970773403786575,0.9995029872621626,0.9977956199183343,0.9980205183056121,52517.85516817946,0.016736464305501818
10,2,0.9928035678701508,0.9987762110889004,0.994572179555137,0.9951259443412714,23957.544872650666,0.012660116896416133
10,3,0.9878090971418974,0.9979268766154054,0.9908051614215759,0.9917432502678534,59140.2348769283,0.016187386042948924
10,4,0.9822803055746405,0.9969866782379725,0.9866351383653352,0.9879986672108486,39684.30519988241,0.029973841126932077
10,5,0.9763168620239184,0.9959725651389173,0.9821372843951521,0.9839596996697882,59764.33975104919,0.026840195396685827
10,6,0.9699824761052326,0.9948953714537633,0.9773596517051297,0.9796694973897611,16127.139270765943,0.014839834738017785
10,7,0.963321996168942,0.99376272386652,0.9723360666120602,0.9751584356111508,49587.19678873278,0.026360142171284462
10,8,0.9563689944040793,0.9925803314941385,0.9670918505267094,0.970449252367886,88002.90573987077,0.021595574271469027
10,9,0.9491497020691623,0.9913526550919929,0.9616467880532686,0.9655597137712433,64505.23317915401,0.022493465539282092
10,10,0.9416852739805406,0.990083292141335,0.9560168349518449,0.9605041477201701,43986.372846086335,0.014298096576324611
10,11,0.9339931921736044,0.9887752155488309,0.9502151768326678,0.9552943945838914,37484.5236598335,0.02732382410734036
10,12,0.9260881863090191,0.9874309301661993,0.9442529233611747,0.9499404305818198,43204.02837078293,0.01799185116465893
10,13,0.9179828644418924,0.9860525800556299,0.9381395840078989,0.9444507949958156,54281.175817934265,0.0315932657636055
10,14,0.9096881609814991,0.9846420246675529,0.9318834059165838,0.9388328935678406,87050.48193705801,0.022037780833533187
10,15,0.901213664316876,0.9832008945549935,0.9254916210117594,0.9330932203967763,30810.386171048896,0.03039652447801165
10,16,0.8925678624239229,0.9817306331402746,0.9189706312448777,0.9272375242851149,37584.24469536891,0.018475788757936457
10,17,0.8837583309019369,0.9802325286915616,0.912326150418557,0.9212709360938105,43662.77811056334,0.023708380368546587
10,18,0.874791879571049,0.9787077392524809,0.9055633147558962,0.9151980680309327,31417.357172006254,0.0110322768814215
10,19,0.8656746685855186,0.9771573123877616,0.8986867704774987,0.9090230922937855,19802.481927383964,0.014581817463919839
10,20,0.8564123016908063,0.9755822010420616,0.8917007441394729,0.9027498042307829,30915.241222536435,0.022721312194763924
10,21,0.8470099020534746,0.9739832764352184,0.884609099827203,0.8963816737001162,50999.79559501622,0.02047547209373983
10,22,0.8374721746036031,0.9723613386638845,0.8774153861763487,0.8899218872935113,38610.6172950145,0.03304345522875037
10,23,0.8278034577984346,0.9707171255041926,0.8701228754149384,0.8833733833951132,65432.334555765236,0.02396464735503696
10,24,0.8180077669883171,0.9690513197863483,0.8627345960715986,0.876738881552711,41284.37370242849,0.016800138605049628
10,25,0.8080888310433922,0.9673645556231795,0.8552533606007824,0.8700209072845455,68432.20685283745,0.024871693218971525
10,26,0.7980501235181661,0.9656574237098265,0.8476817888882644,0.8632218131866936,43309.088887233396,0.031463839172177946
10,27,0.787894889348877,0.9639304758637616,0.8400223283873017,0.8563437970148698,32624.352717641803,0.011839472123993522
10,28,0.7776261678669342,0.9621842289383375,0.8322772714762376,0.8493889172711463,21236.695439704938,0.01769098538248872
10,29,0.7672468127510952,0.9604191682157549,0.8244487705071852,0.8423591067173201,45277.999127928895,0.03191836605615648
10,30,0.7567595094178128,0.9586357503643761,0.8165388509224837,0.835256184153183,62420.035578685616,0.029509352391906035
